2025-10-07T04:49:59Z clientIP="1.164.244.192" requestID="5f9a70d8-7007-4829" responseTimeMS=2 responseBytes=400 userAgent="Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:143.0) Gecko/20100101 Firefox/143.0"
2025-10-07T04:49:59Z clientIP="1.164.244.192" requestID="ca9f6099-41a4-49b8" responseTimeMS=1 responseBytes=400 userAgent="Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:143.0) Gecko/20100101 Firefox/143.0"
2025-10-07T04:50:00Z clientIP="1.164.244.192" requestID="977f1f54-0507-47ca" responseTimeMS=1 responseBytes=400 userAgent="Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:143.0) Gecko/20100101 Firefox/143.0"
2025-10-07T04:49:59.282360032Z [Request] 2025-10-07T04:49:59.278Z POST /api/ai/case-precedent-analysis
2025-10-07T04:49:59.355195708Z [Credit Service - Transaction] User xSfqAdct1JQzcV2iYjBgcXlQnxV2: 4 credits deducted for case_precedent_analysis. Balance: 2819 -> 2815. Transaction logged.
2025-10-07T04:49:59.433814391Z [Credit Middleware] Successfully deducted 4 credits from user xSfqAdct1JQzcV2iYjBgcXlQnxV2. Remaining: 2815
2025-10-07T04:49:59.513304797Z [casePrecedentAnalysisService] 任務 aXzItecAzt1AU9QLYmNp 已為用戶 xSfqAdct1JQzcV2iYjBgcXlQnxV2 創建
2025-10-07T04:49:59.51379542Z [Memory-Start-Analysis] Heap: 39MB, RSS: 123MB, External: 4MB
2025-10-07T04:49:59.51380502Z 🟢 [ANALYSIS-START] ===== 開始執行多角度案件有利判決分析 =====
2025-10-07T04:49:59.51380868Z 🟢 [ANALYSIS-START] 任務ID: aXzItecAzt1AU9QLYmNp
2025-10-07T04:49:59.51381187Z 🟢 [ANALYSIS-START] 用戶ID: xSfqAdct1JQzcV2iYjBgcXlQnxV2
2025-10-07T04:49:59.513922593Z 🟢 [ANALYSIS-START] 分析參數: {
2025-10-07T04:49:59.513930233Z   caseType: '民事',
2025-10-07T04:49:59.513934274Z   courtLevel: '地方法院',
2025-10-07T04:49:59.513936894Z   threshold: 'medium',
2025-10-07T04:49:59.513939994Z   position: 'plaintiff'
2025-10-07T04:49:59.513942844Z }
2025-10-07T04:49:59.513945994Z 🟢 [CHECKPOINT-1] 開始 AI 事由補足
2025-10-07T04:49:59.513949734Z 🔵 [ENRICH-START] 使用 GPT-4o 補足案件事由: "侵權行為損害賠償：原告主張因被告於社群平台發表不實言論，導致其名譽受損，請求賠償新台幣30萬元及登報道歉。
2025-10-07T04:49:59.513952774Z 被告則認為該言論屬事實陳述，並無誹謗意圖，且已基於公共利益提出善意評論，請求駁回原告之訴。"
2025-10-07T04:49:59.513955994Z 🔵 [ENRICH-API-CALL] 開始調用 OpenAI API
2025-10-07T04:49:59.806547573Z [Request] 2025-10-07T04:49:59.806Z GET /api/ai/analysis-result/aXzItecAzt1AU9QLYmNp
2025-10-07T04:49:59Z clientIP="1.164.244.192" requestID="b27663ab-5f2a-4fde" responseTimeMS=238 responseBytes=466 userAgent="Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:143.0) Gecko/20100101 Firefox/143.0"
2025-10-07T04:50:01.18253074Z [Request] 2025-10-07T04:50:01.182Z PUT /api/workspaces/e78aSBEVmdZnRzOwnrXF/nodes/batch
2025-10-07T04:50:01.183543147Z 🚨🚨🚨 [EMERGENCY] batchSaveNodesController 被調用了！！！
2025-10-07T04:50:01.183558788Z 🚨🚨🚨 [EMERGENCY] 時間戳: 2025-10-07T04:50:01.183Z
2025-10-07T04:50:01.183566638Z 🚨🚨🚨 [EMERGENCY] 請求方法: PUT
2025-10-07T04:50:01.183569998Z 🚨🚨🚨 [EMERGENCY] 請求路徑: /api/workspaces/e78aSBEVmdZnRzOwnrXF/nodes/batch
2025-10-07T04:50:01.183601389Z [WorkspaceController] 🔍 ===== 批次保存節點請求開始 =====
2025-10-07T04:50:01.18365178Z [WorkspaceController] 🔍 請求基本信息: {
2025-10-07T04:50:01.18365474Z   userId: 'xSfqAdct1JQzcV2iYjBgcXlQnxV2',
2025-10-07T04:50:01.18365707Z   workspaceId: 'e78aSBEVmdZnRzOwnrXF',
2025-10-07T04:50:01.18366278Z   timestamp: '2025-10-07T04:50:01.183Z',
2025-10-07T04:50:01.1836657Z   requestMethod: 'PUT',
2025-10-07T04:50:01.183668091Z   requestUrl: '/api/workspaces/e78aSBEVmdZnRzOwnrXF/nodes/batch'
2025-10-07T04:50:01.183670471Z }
2025-10-07T04:50:01.19326855Z [WorkspaceController] 🔍 原始請求體詳情: {
2025-10-07T04:50:01.1932828Z   fullRequestBody: '{\n' +
2025-10-07T04:50:01.193913967Z     '                "NHEV,113,湖簡,855,20250731,1",\n' +
2025-10-07T04:50:01.193915967Z     '                "PDEV,114,斗小,151,20250731,1",\n' +
2025-10-07T04:50:01.193917967Z     '                "PCEV,113,板保險簡,12,20250725,1",\n' +
2025-10-07T04:50:01.193920017Z     '                "MKEV,112,馬簡,113,20250728,1",\n' +
2025-10-07T04:50:01.193922147Z     '                "SSEV,113,新簡,512,20250529,1",\n' +
2025-10-07T04:50:01.193924248Z     '                "STEV,113,店簡,1136,20250502,1",\n' +
2025-10-07T04:50:01.193926257Z     '                "TCEV,113,中簡,3614,20250523,1",\n' +
2025-10-07T04:50:01.193928277Z     '                "TNEV,113,南簡,1103,20250509,1",\n' +
2025-10-07T04:50:01.193930308Z     '                "NHEV,114,湖簡,461,20250526,1"\n' +
2025-10-07T04:50:01.193933958Z     '              ],\n' +
2025-10-07T04:50:01.193936198Z     '              "anomalies": [],\n' +
2025-10-07T04:50:01.193938208Z     '              "allCases": [\n' +
2025-10-07T04:50:01.193940498Z     '                {\n' +
2025-10-07T04:50:01.193942578Z     '                  "id": "TNEV,113,南簡,1816,20250509,1",\n' +
2025-10-07T04:50:01.193944638Z     '                  "title": "侵權行為損害賠償(交通)",\n' +
2025-10-07T04:50:01.193946628Z     '                  "verdictType": "部分勝訴部分敗訴",\n' +
2025-10-07T04:50:01.193948758Z     '                  "court": "台灣台南地方法院台南簡易庭",\n' +
2025-10-07T04:50:01.193951008Z     '                  "year": "113",\n' +
2025-10-07T04:50:01.193953058Z     '                  "similarity": 12.886353,\n' +
2025-10-07T04:50:01.193955018Z     '                  "summary_ai": [\n' +
2025-10-07T04:50:01.193957698Z     '                    "法院認定被告過失致人於死，應負30%賠償責任，並扣除強制險後，判決被告應給付黃文賢10萬元、黃勤強12萬1,420元及利息，其餘請求駁回。"\n' +
2025-10-07T04:50:01.193959828Z     '                  ],\n' +
2025-10-07T04:50:01.193961829Z     '                  "main_reasons_ai": [\n' +
2025-10-07T04:50:01.193963878Z     '                    "被告過失致死負侵權責任",\n' +
2025-10-07T04:50:01.193970119Z     '                    "喪葬費用57萬1,400元全額合理",\n' +
2025-10-07T04:50:01.193972479Z     '                    "死者闖紅燈過失，被告責任減至30%"\n' +
2025-10-07T04:50:01.193974539Z     '                  ],\n' +
2025-10-07T04:50:01.193976729Z     '                  "JID": "TNEV,113,南簡,1816,20250509,1",\n' +
2025-10-07T04:50:01.193978919Z     '                  "JTITLE": "侵權行為損害賠償(交通)",\n' +
2025-10-07T04:50:01.193981509Z     '                  "hasFullData": true,\n' +
2025-10-07T04:50:01.193983539Z     '                  "position_based_analysis": {\n' +
2025-10-07T04:50:01.193985699Z     '                    "plaintiff_perspective": {\n' +
2025-10-07T04:50:01.193987769Z     '                      "overall_result": "partial_success",\n' +
2025-10-07T04:50:01.193989819Z     '                      "critical_failures": [\n' +
2025-10-07T04:50:01.193991919Z     '                        "未能獲得全部請求的精神慰撫金",\n' +
2025-10-07T04:50:01.193993979Z     '                        "被告責任比例因死者過失減少"\n' +
2025-10-07T04:50:01.193996149Z     '                      ],\n' +
2025-10-07T04:50:01.193999579Z     '                      "successful_elements": [\n' +
2025-10-07T04:50:01.194001879Z     '                        "喪葬費用全額獲得支持"\n' +
2025-10-07T04:50:01.194004019Z     '                 '... 874139 more characters,
2025-10-07T04:50:01.19400613Z   requestBodyKeys: [ 'nodes' ],
2025-10-07T04:50:01.19400828Z   bodySize: 417029,
2025-10-07T04:50:01.1940105Z   contentType: 'application/json'
2025-10-07T04:50:01.19401264Z }
2025-10-07T04:50:01.19401484Z [WorkspaceController] 🔍 nodes 字段分析: {
2025-10-07T04:50:01.19401695Z   hasNodes: true,
2025-10-07T04:50:01.19401907Z   nodesExists: true,
2025-10-07T04:50:01.19402113Z   nodesType: 'object',
2025-10-07T04:50:01.19402332Z   isArray: true,
2025-10-07T04:50:01.19402549Z   nodeCount: 9,
2025-10-07T04:50:01.19402775Z   nodesValue: [
2025-10-07T04:50:01.19402987Z     {
2025-10-07T04:50:01.19403217Z       id: 'case_precedent_1759812569424',
2025-10-07T04:50:01.19403447Z       type: 'casePrecedentAnalysisNode',
2025-10-07T04:50:01.19403676Z       position: [Object],
2025-10-07T04:50:01.194039071Z       data: [Object],
2025-10-07T04:50:01.19404132Z       selected: true,
2025-10-07T04:50:01.194043561Z       dragging: false,
2025-10-07T04:50:01.194045891Z       dragHandle: '.case-precedent-analysis-node-header',
2025-10-07T04:50:01.194048341Z       width: 380,
2025-10-07T04:50:01.194050741Z       height: 605,
2025-10-07T04:50:01.194053281Z       positionAbsolute: [Object],
2025-10-07T04:50:01.194055621Z       version: 2,
2025-10-07T04:50:01.194057671Z       updatedAt: 1759812600683
2025-10-07T04:50:01.194059951Z     },
2025-10-07T04:50:01.194062021Z     {
2025-10-07T04:50:01.194064171Z       id: 'result_case_precedent_1759808302121_1759808332544',
2025-10-07T04:50:01.194066271Z       type: 'resultNode',
2025-10-07T04:50:01.194070231Z       position: [Object],
2025-10-07T04:50:01.194072692Z       data: [Object],
2025-10-07T04:50:01.194074852Z       dragHandle: '.result-node-header',
2025-10-07T04:50:01.194076921Z       width: 458,
2025-10-07T04:50:01.194078962Z       height: 627,
2025-10-07T04:50:01.194081062Z       version: 2,
2025-10-07T04:50:01.194083162Z       updatedAt: 1759812600687
2025-10-07T04:50:01.194085312Z     },
2025-10-07T04:50:01.194087392Z     {
2025-10-07T04:50:01.194089592Z       id: 'case_precedent_1759808302121',
2025-10-07T04:50:01.194091752Z       type: 'casePrecedentAnalysisNode',
2025-10-07T04:50:01.194098022Z       position: [Object],
2025-10-07T04:50:01.194100302Z       data: [Object],
2025-10-07T04:50:01.194102332Z       selected: false,
2025-10-07T04:50:01.194104442Z       dragging: false,
2025-10-07T04:50:01.194106612Z       dragHandle: '.case-precedent-analysis-node-header',
2025-10-07T04:50:01.194108782Z       width: 380,
2025-10-07T04:50:01.194110882Z       height: 655,
2025-10-07T04:50:01.194113062Z       positionAbsolute: [Object],
2025-10-07T04:50:01.194115113Z       version: 2,
2025-10-07T04:50:01.194117163Z       updatedAt: 1759812600689
2025-10-07T04:50:01.194119183Z     },
2025-10-07T04:50:01.194121223Z     {
2025-10-07T04:50:01.194123633Z       id: 'mainstream_analysis_result_case_precedent_1759806630767_1759806954977_1759807070431',
2025-10-07T04:50:01.194125843Z       type: 'resultNode',
2025-10-07T04:50:01.194127973Z       position: [Object],
2025-10-07T04:50:01.194130093Z       data: [Object],
2025-10-07T04:50:01.194132123Z       selected: false,
2025-10-07T04:50:01.194134353Z       dragging: false,
2025-10-07T04:50:01.194136403Z       dragHandle: '.result-node-header',
2025-10-07T04:50:01.194138493Z       width: 480,
2025-10-07T04:50:01.194140723Z       height: 710,
2025-10-07T04:50:01.194142913Z       positionAbsolute: [Object],
2025-10-07T04:50:01.194144933Z       version: 2,
2025-10-07T04:50:01.194147043Z       updatedAt: 1759812600690
2025-10-07T04:50:01.194149194Z     },
2025-10-07T04:50:01.194151274Z     {
2025-10-07T04:50:01.194154254Z       id: 'result_case_precedent_1759806630767_1759806954977',
2025-10-07T04:50:01.194156484Z       type: 'resultNode',
2025-10-07T04:50:01.194158634Z       position: [Object],
2025-10-07T04:50:01.194160714Z       data: [Object],
2025-10-07T04:50:01.194162734Z       selected: false,
2025-10-07T04:50:01.194164814Z       dragging: false,
2025-10-07T04:50:01.194166934Z       dragHandle: '.result-node-header',
2025-10-07T04:50:01.194168944Z       width: 458,
2025-10-07T04:50:01.194171054Z       height: 627,
2025-10-07T04:50:01.194173014Z       positionAbsolute: [Object],
2025-10-07T04:50:01.194174994Z       version: 2,
2025-10-07T04:50:01.194177004Z       updatedAt: 1759812600694
2025-10-07T04:50:01.194179084Z     },
2025-10-07T04:50:01.194181184Z     {
2025-10-07T04:50:01.194183195Z       id: 'case_precedent_1759806630767',
2025-10-07T04:50:01.194185275Z       type: 'casePrecedentAnalysisNode',
2025-10-07T04:50:01.194187315Z       position: [Object],
2025-10-07T04:50:01.194189275Z       data: [Object],
2025-10-07T04:50:01.194191405Z       selected: false,
2025-10-07T04:50:01.194193375Z       dragging: false,
2025-10-07T04:50:01.194195555Z       dragHandle: '.case-precedent-analysis-node-header',
2025-10-07T04:50:01.194197785Z       width: 380,
2025-10-07T04:50:01.194199765Z       height: 527,
2025-10-07T04:50:01.194201755Z       positionAbsolute: [Object],
2025-10-07T04:50:01.194203825Z       version: 2,
2025-10-07T04:50:01.194205895Z       updatedAt: 1759812600697
2025-10-07T04:50:01.194207935Z     },
2025-10-07T04:50:01.194209945Z     {
2025-10-07T04:50:01.194211985Z       id: 'case_planning_initial_1759766293403',
2025-10-07T04:50:01.194213945Z       type: 'casePlanningNode',
2025-10-07T04:50:01.194216035Z       position: [Object],
2025-10-07T04:50:01.194218055Z       data: [Object],
2025-10-07T04:50:01.194220216Z       selected: false,
2025-10-07T04:50:01.194222265Z       dragging: false,
2025-10-07T04:50:01.194224305Z       dragHandle: '.node-drag-handle',
2025-10-07T04:50:01.194230336Z       width: 380,
2025-10-07T04:50:01.194232696Z       height: 750,
2025-10-07T04:50:01.194234816Z       positionAbsolute: [Object],
2025-10-07T04:50:01.194236876Z       version: 2,
2025-10-07T04:50:01.194239026Z       updatedAt: 1759812600698
2025-10-07T04:50:01.194241106Z     },
2025-10-07T04:50:01.194243146Z     {
2025-10-07T04:50:01.194245256Z       id: 'law_1759766315338',
2025-10-07T04:50:01.194247276Z       type: 'lawNode',
2025-10-07T04:50:01.194249306Z       position: [Object],
2025-10-07T04:50:01.194251366Z       data: [Object],
2025-10-07T04:50:01.194253426Z       selected: false,
2025-10-07T04:50:01.194255436Z       dragging: false,
2025-10-07T04:50:01.194257546Z       dragHandle: '.node-drag-handle',
2025-10-07T04:50:01.194259577Z       width: 520,
2025-10-07T04:50:01.194261797Z       height: 633,
2025-10-07T04:50:01.194263917Z       positionAbsolute: [Object],
2025-10-07T04:50:01.194266117Z       version: 2,
2025-10-07T04:50:01.194268207Z       updatedAt: 1759812600698
2025-10-07T04:50:01.194270237Z     },
2025-10-07T04:50:01.194272307Z     {
2025-10-07T04:50:01.194274357Z       id: 'law_1759766337460',
2025-10-07T04:50:01.194276397Z       type: 'lawNode',
2025-10-07T04:50:01.194278497Z       position: [Object],
2025-10-07T04:50:01.194280527Z       data: [Object],
2025-10-07T04:50:01.194282537Z       selected: false,
2025-10-07T04:50:01.194284517Z       dragging: false,
2025-10-07T04:50:01.194286607Z       dragHandle: '.node-drag-handle',
2025-10-07T04:50:01.194288677Z       width: 520,
2025-10-07T04:50:01.194290737Z       height: 489,
2025-10-07T04:50:01.194292837Z       positionAbsolute: [Object],
2025-10-07T04:50:01.194294907Z       version: 2,
2025-10-07T04:50:01.194297067Z       updatedAt: 1759812600699
2025-10-07T04:50:01.194299187Z     }
2025-10-07T04:50:01.194301238Z   ]
2025-10-07T04:50:01.194303298Z }
2025-10-07T04:50:01.194305528Z [WorkspaceController] 🔍 ===== 節點詳細分析開始 =====
2025-10-07T04:50:01.194307708Z [WorkspaceController] 🔍 節點 0 完整原始數據:
2025-10-07T04:50:01.194309698Z {
2025-10-07T04:50:01.194312088Z   "id": "case_precedent_1759812569424",
2025-10-07T04:50:01.194314298Z   "type": "casePrecedentAnalysisNode",
2025-10-07T04:50:01.194316528Z   "position": {
2025-10-07T04:50:01.194318808Z     "x": 829.8108239658541,
2025-10-07T04:50:01.194321018Z     "y": 978.6273129537972
2025-10-07T04:50:01.194323348Z   },
2025-10-07T04:50:01.194325658Z   "data": {
2025-10-07T04:50:01.194327958Z     "analysisType": "case_precedent_analysis",
2025-10-07T04:50:01.194330388Z     "casePrecedentForm": {
2025-10-07T04:50:01.194334779Z       "caseDescription": "侵權行為損害賠償：原告主張因被告於社群平台發表不實言論，導致其名譽受損，請求賠償新台幣30萬元及登報道歉。\n被告則認為該言論屬事實陳述，並無誹謗意圖，且已基於公共利益提出善意評論，請求駁回原告之訴。",
2025-10-07T04:50:01.194337639Z       "courtLevel": "地方法院",
2025-10-07T04:50:01.194340359Z       "caseType": "民事",
2025-10-07T04:50:01.194342959Z       "threshold": "medium",
2025-10-07T04:50:01.194345039Z       "position": "plaintiff"
2025-10-07T04:50:01.194347079Z     },
2025-10-07T04:50:01.194349129Z     "isLoading": true,
2025-10-07T04:50:01.194351179Z     "result": null,
2025-10-07T04:50:01.194353269Z     "error": null,
2025-10-07T04:50:01.194357129Z     "progress": 5,
2025-10-07T04:50:01.194359309Z     "progressMessage": "🚀 開始分析...",
2025-10-07T04:50:01.194361269Z     "taskId": null,
2025-10-07T04:50:01.194367449Z     "createdAt": 1759812569424,
2025-10-07T04:50:01.19436984Z     "lastModified": 1759812569424,
2025-10-07T04:50:01.194372Z     "totalAnalysisCount": 0,
2025-10-07T04:50:01.19437428Z     "successfulAnalysisCount": 0,
2025-10-07T04:50:01.19437628Z     "lastAnalysisTime": null,
2025-10-07T04:50:01.19437833Z     "createdFrom": "casePlanning",
2025-10-07T04:50:01.19438049Z     "sourceNodeId": "case_planning_initial_1759766293403",
2025-10-07T04:50:01.19438253Z     "sourceNodeType": "casePlanningNode"
2025-10-07T04:50:01.19438465Z   },
2025-10-07T04:50:01.19438693Z   "selected": true,
2025-10-07T04:50:01.19438904Z   "dragging": false,
2025-10-07T04:50:01.19439124Z   "dragHandle": ".case-precedent-analysis-node-header",
2025-10-07T04:50:01.19439337Z   "width": 380,
2025-10-07T04:50:01.19439541Z   "height": 605,
2025-10-07T04:50:01.19439752Z   "positionAbsolute": {
2025-10-07T04:50:01.19440975Z     "x": 829.8108239658541,
2025-10-07T04:50:01.194412411Z     "y": 978.6273129537972
2025-10-07T04:50:01.194414561Z   },
2025-10-07T04:50:01.194416781Z   "version": 2,
2025-10-07T04:50:01.194418911Z   "updatedAt": 1759812600683
2025-10-07T04:50:01.194421141Z }
2025-10-07T04:50:01.194425891Z [WorkspaceController] 🔍 節點 0 字段逐一檢查: {
2025-10-07T04:50:01.194428251Z   id: {
2025-10-07T04:50:01.194430361Z     value: 'case_precedent_1759812569424',
2025-10-07T04:50:01.194432481Z     exists: true,
2025-10-07T04:50:01.194434611Z     type: 'string',
2025-10-07T04:50:01.194436861Z     isString: true,
2025-10-07T04:50:01.194439071Z     length: 28,
2025-10-07T04:50:01.194441181Z     isEmpty: false,
2025-10-07T04:50:01.194443222Z     isNull: false,
2025-10-07T04:50:01.194445222Z     isUndefined: false
2025-10-07T04:50:01.194447411Z   },
2025-10-07T04:50:01.194449472Z   type: {
2025-10-07T04:50:01.194451542Z     value: 'casePrecedentAnalysisNode',
2025-10-07T04:50:01.194453662Z     exists: true,
2025-10-07T04:50:01.194455712Z     type: 'string',
2025-10-07T04:50:01.194457802Z     isString: true,
2025-10-07T04:50:01.194459832Z     length: 25,
2025-10-07T04:50:01.194461812Z     isEmpty: false,
2025-10-07T04:50:01.194463972Z     isNull: false,
2025-10-07T04:50:01.194466062Z     isUndefined: false
2025-10-07T04:50:01.194468132Z   },
2025-10-07T04:50:01.194470272Z   position: {
2025-10-07T04:50:01.194472712Z     value: { x: 829.8108239658541, y: 978.6273129537972 },
2025-10-07T04:50:01.194474722Z     exists: true,
2025-10-07T04:50:01.194476802Z     type: 'object',
2025-10-07T04:50:01.194478772Z     isObject: true,
2025-10-07T04:50:01.194480803Z     isNull: false,
2025-10-07T04:50:01.194482832Z     isUndefined: false,
2025-10-07T04:50:01.194484863Z     hasX: true,
2025-10-07T04:50:01.194486913Z     hasY: true,
2025-10-07T04:50:01.194488903Z     x: {
2025-10-07T04:50:01.194491893Z       value: 829.8108239658541,
2025-10-07T04:50:01.194494093Z       type: 'number',
2025-10-07T04:50:01.194496093Z       isNumber: true,
2025-10-07T04:50:01.194498103Z       isFinite: true
2025-10-07T04:50:01.194500043Z     },
2025-10-07T04:50:01.194502173Z     y: {
2025-10-07T04:50:01.194504153Z       value: 978.6273129537972,
2025-10-07T04:50:01.194506323Z       type: 'number',
2025-10-07T04:50:01.194508403Z       isNumber: true,
2025-10-07T04:50:01.194510363Z       isFinite: true
2025-10-07T04:50:01.194512373Z     }
2025-10-07T04:50:01.194514373Z   },
2025-10-07T04:50:01.194516344Z   data: {
2025-10-07T04:50:01.194518413Z     value: {
2025-10-07T04:50:01.194524734Z       analysisType: 'case_precedent_analysis',
2025-10-07T04:50:01.194527514Z       casePrecedentForm: [Object],
2025-10-07T04:50:01.194529624Z       isLoading: true,
2025-10-07T04:50:01.194531594Z       result: null,
2025-10-07T04:50:01.194533484Z       error: null,
2025-10-07T04:50:01.194535634Z       progress: 5,
2025-10-07T04:50:01.194537784Z       progressMessage: '🚀 開始分析...',
2025-10-07T04:50:01.194539934Z       taskId: null,
2025-10-07T04:50:01.194541964Z       createdAt: 1759812569424,
2025-10-07T04:50:01.194543974Z       lastModified: 1759812569424,
2025-10-07T04:50:01.194546034Z       totalAnalysisCount: 0,
2025-10-07T04:50:01.194548154Z       successfulAnalysisCount: 0,
2025-10-07T04:50:01.194550274Z       lastAnalysisTime: null,
2025-10-07T04:50:01.194552354Z       createdFrom: 'casePlanning',
2025-10-07T04:50:01.194554394Z       sourceNodeId: 'case_planning_initial_1759766293403',
2025-10-07T04:50:01.194556525Z       sourceNodeType: 'casePlanningNode'
2025-10-07T04:50:01.194558565Z     },
2025-10-07T04:50:01.194560635Z     exists: true,
2025-10-07T04:50:01.194562715Z     type: 'object',
2025-10-07T04:50:01.194564775Z     isObject: true,
2025-10-07T04:50:01.194566815Z     isNull: false,
2025-10-07T04:50:01.194568835Z     isUndefined: false,
2025-10-07T04:50:01.194570895Z     keys: [
2025-10-07T04:50:01.194572975Z       'analysisType',
2025-10-07T04:50:01.194576215Z       'casePrecedentForm',
2025-10-07T04:50:01.194578325Z       'isLoading',
2025-10-07T04:50:01.194580325Z       'result',
2025-10-07T04:50:01.194582305Z       'error',
2025-10-07T04:50:01.194584325Z       'progress',
2025-10-07T04:50:01.194586365Z       'progressMessage',
2025-10-07T04:50:01.194588365Z       'taskId',
2025-10-07T04:50:01.194590506Z       'createdAt',
2025-10-07T04:50:01.194592655Z       'lastModified',
2025-10-07T04:50:01.194594635Z       'totalAnalysisCount',
2025-10-07T04:50:01.194596666Z       'successfulAnalysisCount',
2025-10-07T04:50:01.194598666Z       'lastAnalysisTime',
2025-10-07T04:50:01.194600716Z       'createdFrom',
2025-10-07T04:50:01.194603316Z       'sourceNodeId',
2025-10-07T04:50:01.194605506Z       'sourceNodeType'
2025-10-07T04:50:01.194607846Z     ]
2025-10-07T04:50:01.194610006Z   },
2025-10-07T04:50:01.194612236Z   allKeys: [
2025-10-07T04:50:01.194614446Z     'id',
2025-10-07T04:50:01.194616626Z     'type',
2025-10-07T04:50:01.194618756Z     'position',
2025-10-07T04:50:01.194620876Z     'data',
2025-10-07T04:50:01.194623176Z     'selected',
2025-10-07T04:50:01.194625596Z     'dragging',
2025-10-07T04:50:01.194645217Z     'dragHandle',
2025-10-07T04:50:01.194648007Z     'width',
2025-10-07T04:50:01.194650217Z     'height',
2025-10-07T04:50:01.194652277Z     'positionAbsolute',
2025-10-07T04:50:01.194654517Z     'version',
2025-10-07T04:50:01.194656607Z     'updatedAt'
2025-10-07T04:50:01.194658637Z   ],
2025-10-07T04:50:01.194660817Z   nodeSize: 965
2025-10-07T04:50:01.194662817Z }
2025-10-07T04:50:01.194664957Z [WorkspaceController] 🔍 節點 1 完整原始數據:
2025-10-07T04:50:01.198690106Z {
2025-10-07T04:50:01.198701056Z   "id": "result_case_precedent_1759808302121_1759808332544",
2025-10-07T04:50:01.198704186Z   "type": "resultNode",
2025-10-07T04:50:01.198706577Z   "position": {
2025-10-07T04:50:01.198709366Z     "x": 1475.0759385691147,
2025-10-07T04:50:01.198711667Z     "y": -155.78586466236396
2025-10-07T04:50:01.198713987Z   },
2025-10-07T04:50:01.198716377Z   "data": {
2025-10-07T04:50:01.198742218Z     "isLoading": false,
2025-10-07T04:50:01.198747178Z     "result": {
2025-10-07T04:50:01.198749658Z       "analyzedCount": 25,
2025-10-07T04:50:01.198752208Z       "report": {
2025-10-07T04:50:01.198754658Z         "citations": {},
2025-10-07T04:50:01.198760488Z         "summaryText": "🎯 多角度案件有利判決分析完成！\n\n📊 分析了 25 個相似案例\n🔍 多角度搜尋效果：25 個高度相關案例 (100% 覆蓋提升)\n🎯 主流判決模式：部分勝訴部分敗訴 (100%)\n✅ 未發現顯著異常模式\n\n\n📋 樣本數量說明：資料庫中共找到 25 個相似案例（期望50個）\n⚠️ 樣本數量較少，統計結果僅供參考，建議擴大搜索範圍或調整關鍵詞\n\n🔍 搜尋角度分析：\n• 核心概念：「侵權行為損害賠償：原告主張因被告於社群平台發表不實言論，導致其名譽受損，請求賠償新台幣30萬元及登報道歉。\n被告則認為該言論屬事實陳述，並無誹謗意圖，且已基於公共利益提出善意評論，請求駁回原告之訴。」(25筆)\n• 法律術語：「名譽權侵害」(25筆)\n• 實務用詞：「不實言論」(25筆)\n• 爭點導向：「誹謗與事實陳述」(25筆)\n\n🎯 智能推薦：\n發現 25 個高度相關案例，建議重點研究這些多角度命中的案例，它們最能代表您案件的核心特徵。\n\n📋 下一步建議：\n• 主流判決結果有利，建議參考成功案例的論證策略\n• 重點分析勝訴案例的證據組織和法律適用方式\n• 優先研究 25 個高價值案例的判決理由和事實認定\n• 建議使用「歸納主流判決」功能進一步分析成功要素"
2025-10-07T04:50:01.198763048Z       },
2025-10-07T04:50:01.198765488Z       "casePrecedentData": {
2025-10-07T04:50:01.198768238Z         "positionBasedAnalysis": {
2025-10-07T04:50:01.198770548Z           "selectedPosition": "defendant",
2025-10-07T04:50:01.198772848Z           "positionStats": {
2025-10-07T04:50:01.198775168Z             "riskCases": 0,
2025-10-07T04:50:01.198777528Z             "riskRate": 0,
2025-10-07T04:50:01.198779759Z             "successRate": 100,
2025-10-07T04:50:01.198782108Z             "casesWithPositionData": 25,
2025-10-07T04:50:01.198784439Z             "analysisType": "defendant",
2025-10-07T04:50:01.198786679Z             "totalCases": 25,
2025-10-07T04:50:01.198788979Z             "positionDataAvailable": true,
2025-10-07T04:50:01.198791319Z             "successCases": 25
2025-10-07T04:50:01.198793649Z           },
2025-10-07T04:50:01.198795929Z           "strategicInsights": {
2025-10-07T04:50:01.198798189Z             "positionLabel": "被告方",
2025-10-07T04:50:01.198800439Z             "insights": [
2025-10-07T04:50:01.198802749Z               "被告方成功率：100% (部分勝訴 25 件)",
2025-10-07T04:50:01.198805269Z               "成功策略數據不足",
2025-10-07T04:50:01.198807549Z               "風險因素數據不足"
2025-10-07T04:50:01.198809879Z             ],
2025-10-07T04:50:01.198812169Z             "successRate": 100,
2025-10-07T04:50:01.198814729Z             "type": "defendant"
2025-10-07T04:50:01.19881704Z           }
2025-10-07T04:50:01.198819349Z         },
2025-10-07T04:50:01.19882158Z         "multiAngleData": {
2025-10-07T04:50:01.19882381Z           "coverageStats": {
2025-10-07T04:50:01.19882612Z             "coverageImprovement": 100,
2025-10-07T04:50:01.19882838Z             "intersectionCases": 25,
2025-10-07T04:50:01.19883069Z             "totalCases": 25
