2025-10-06T18:22:09Z clientIP="1.164.244.192" requestID="44172263-f1f5-4e1e" responseTimeMS=4 responseBytes=400 userAgent="Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:143.0) Gecko/20100101 Firefox/143.0"
2025-10-06T18:22:09Z clientIP="1.164.244.192" requestID="855354ee-c849-4e3b" responseTimeMS=244 responseBytes=466 userAgent="Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:143.0) Gecko/20100101 Firefox/143.0"
2025-10-06T18:22:09Z clientIP="1.164.244.192" requestID="f592b29c-2c77-4626" responseTimeMS=5 responseBytes=400 userAgent="Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:143.0) Gecko/20100101 Firefox/143.0"
2025-10-06T18:22:10Z clientIP="1.164.244.192" requestID="b91a0ba5-74c8-427f" responseTimeMS=2 responseBytes=400 userAgent="Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:143.0) Gecko/20100101 Firefox/143.0"
2025-10-06T18:22:11Z clientIP="1.164.244.192" requestID="71c0a155-2555-4b91" responseTimeMS=1383 responseBytes=895 userAgent="Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:143.0) Gecko/20100101 Firefox/143.0"
2025-10-06T18:22:11Z clientIP="1.164.244.192" requestID="0d1a5379-2940-435d" responseTimeMS=2 responseBytes=400 userAgent="Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:143.0) Gecko/20100101 Firefox/143.0"
2025-10-06T18:22:11Z clientIP="1.164.244.192" requestID="d493c0e6-3d58-41ba" responseTimeMS=556 responseBytes=7262 userAgent="Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:143.0) Gecko/20100101 Firefox/143.0"
2025-10-06T18:22:11Z clientIP="1.164.244.192" requestID="e87e4dad-6c23-4240" responseTimeMS=353 responseBytes=810 userAgent="Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:143.0) Gecko/20100101 Firefox/143.0"
2025-10-06T18:22:11Z clientIP="1.164.244.192" requestID="b9280109-cb78-4dce" responseTimeMS=1 responseBytes=400 userAgent="Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:143.0) Gecko/20100101 Firefox/143.0"
2025-10-06T18:22:12Z clientIP="1.164.244.192" requestID="40633d8b-8561-4b95" responseTimeMS=354 responseBytes=738 userAgent="Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:143.0) Gecko/20100101 Firefox/143.0"
2025-10-06T18:22:09.204093509Z [Request] 2025-10-06T18:22:09.203Z POST /api/ai/case-precedent-analysis
2025-10-06T18:22:09.275071967Z [Credit Service - Transaction] User xSfqAdct1JQzcV2iYjBgcXlQnxV2: 4 credits deducted for case_precedent_analysis. Balance: 2875 -> 2871. Transaction logged.
2025-10-06T18:22:09.370341744Z [Credit Middleware] Successfully deducted 4 credits from user xSfqAdct1JQzcV2iYjBgcXlQnxV2. Remaining: 2871
2025-10-06T18:22:09.445668857Z [casePrecedentAnalysisService] 任務 66Gd3uB6tC6tc7Y9ZZE6 已為用戶 xSfqAdct1JQzcV2iYjBgcXlQnxV2 創建
2025-10-06T18:22:09.445834161Z [Memory-Start-Analysis] Heap: 45MB, RSS: 127MB, External: 5MB
2025-10-06T18:22:09.445842842Z [casePrecedentAnalysisService] 🆕 開始執行多角度案件有利判決分析，任務ID: 66Gd3uB6tC6tc7Y9ZZE6
2025-10-06T18:22:09.445848132Z [casePrecedentAnalysisService] 使用 GPT-4o 補足案件事由: "侵權行為損害賠償：原告主張因被告於社群平台發表不實言論，導致其名譽受損，請求賠償新台幣30萬元及登報道歉。
2025-10-06T18:22:09.445853403Z 被告則認為該言論屬事實陳述，並無誹謗意圖，且已基於公共利益提出善意評論，請求駁回原告之訴。"
2025-10-06T18:22:10.563334909Z [Request] 2025-10-06T18:22:10.563Z PUT /api/workspaces/e78aSBEVmdZnRzOwnrXF/nodes/batch
2025-10-06T18:22:10.564172849Z 🚨🚨🚨 [EMERGENCY] batchSaveNodesController 被調用了！！！
2025-10-06T18:22:10.56418916Z 🚨🚨🚨 [EMERGENCY] 時間戳: 2025-10-06T18:22:10.564Z
2025-10-06T18:22:10.564205951Z 🚨🚨🚨 [EMERGENCY] 請求方法: PUT
2025-10-06T18:22:10.564211502Z 🚨🚨🚨 [EMERGENCY] 請求路徑: /api/workspaces/e78aSBEVmdZnRzOwnrXF/nodes/batch
2025-10-06T18:22:10.564215963Z [WorkspaceController] 🔍 ===== 批次保存節點請求開始 =====
2025-10-06T18:22:10.564285638Z [WorkspaceController] 🔍 請求基本信息: {
2025-10-06T18:22:10.56430621Z   userId: 'xSfqAdct1JQzcV2iYjBgcXlQnxV2',
2025-10-06T18:22:10.56431106Z   workspaceId: 'e78aSBEVmdZnRzOwnrXF',
2025-10-06T18:22:10.564315461Z   timestamp: '2025-10-06T18:22:10.564Z',
2025-10-06T18:22:10.564320051Z   requestMethod: 'PUT',
2025-10-06T18:22:10.564323972Z   requestUrl: '/api/workspaces/e78aSBEVmdZnRzOwnrXF/nodes/batch'
2025-10-06T18:22:10.564327952Z }
2025-10-06T18:22:10.565264931Z [WorkspaceController] 🔍 原始請求體詳情: {
2025-10-06T18:22:10.565278032Z   fullRequestBody: '{\n' +
2025-10-06T18:22:10.799158124Z         "verdictDistribution": [
2025-10-06T18:22:10.799160465Z           {
2025-10-06T18:22:10.799163045Z             "verdict": "部分勝訴部分敗訴",
2025-10-06T18:22:10.799165345Z             "count": 2,
2025-10-06T18:22:10.799167785Z             "percentage": 67
2025-10-06T18:22:10.799170225Z           },
2025-10-06T18:22:10.799172586Z           {
2025-10-06T18:22:10.799174956Z             "verdict": "原告勝訴",
2025-10-06T18:22:10.799177256Z             "count": 1,
2025-10-06T18:22:10.799179926Z             "percentage": 33
2025-10-06T18:22:10.799182496Z           }
2025-10-06T18:22:10.799185087Z         ],
2025-10-06T18:22:10.799187707Z         "anomalyAnalysis": null,
2025-10-06T18:22:10.799190397Z         "expectedSampleSize": 50,
2025-10-06T18:22:10.799193717Z         "sampleSizeNote": "📋 樣本數量說明：資料庫中共找到 3 個相似案例（期望50個） ⚠️ 樣本數量較少，統計結果僅供參考，建議擴大搜索範圍或調整關鍵詞",
2025-10-06T18:22:10.799196277Z         "sampleSizeAdequate": false,
2025-10-06T18:22:10.799198688Z         "analysisType": "multi_angle_favorable_judgment_analysis"
2025-10-06T18:22:10.799200988Z       }
2025-10-06T18:22:10.799203278Z     },
2025-10-06T18:22:10.799205788Z     "analyzedCount": 3,
2025-10-06T18:22:10.799208329Z     "report": {
2025-10-06T18:22:10.799215979Z       "citations": {},
2025-10-06T18:22:10.79921971Z       "summaryText": "🎯 多角度案件有利判決分析完成！\n\n📊 分析了 3 個相似案例\n🔍 多角度搜尋效果：3 個高度相關案例 (100% 覆蓋提升)\n🎯 主流判決模式：部分勝訴部分敗訴 (67%)\n✅ 未發現顯著異常模式\n\n\n📋 樣本數量說明：資料庫中共找到 3 個相似案例（期望50個）\n⚠️ 樣本數量較少，統計結果僅供參考，建議擴大搜索範圍或調整關鍵詞\n\n🔍 搜尋角度分析：\n• 核心概念：「侵權行為損害賠償：原告主張因被告於社群平台發表不實言論，導致其名譽受損，請求賠償新台幣30萬元及登報道歉。\n被告則認為該言論屬事實陳述，並無誹謗意圖，且已基於公共利益提出善意評論，請求駁回原告之訴。」(3筆)\n• 法律術語：「名譽權侵害」(3筆)\n• 實務用詞：「不實言論」(3筆)\n• 爭點導向：「誹謗與公共利益」(3筆)\n\n🎯 智能推薦：\n發現 3 個高度相關案例，建議深入分析這些案例的共同點和差異。\n\n📋 下一步建議：\n• 判決結果分歧較大，建議深入分析影響判決的關鍵因素\n• 準備多套論證策略以應對不同的審理重點\n• 優先研究 3 個高價值案例的判決理由和事實認定\n• 建議使用「歸納主流判決」功能進一步分析成功要素"
2025-10-06T18:22:10.79922253Z     },
2025-10-06T18:22:10.79922528Z     "taskId": "0uxqqCvaHvxWfikxtf3u",
2025-10-06T18:22:10.79922793Z     "timestamp": 1759770771513,
2025-10-06T18:22:10.79923048Z     "lastUpdated": 1759770783657,
2025-10-06T18:22:10.79923294Z     "isFakeProgress": true,
2025-10-06T18:22:10.799235311Z     "progress": 95,
2025-10-06T18:22:10.799237641Z     "progressMessage": "⏳ 等待分析完成..."
2025-10-06T18:22:10.799240451Z   },
2025-10-06T18:22:10.799243192Z   "selected": false,
2025-10-06T18:22:10.799245652Z   "dragging": false,
2025-10-06T18:22:10.799248262Z   "dragHandle": ".case-precedent-analysis-node-header",
2025-10-06T18:22:10.799250942Z   "width": 380,
2025-10-06T18:22:10.799253532Z   "height": 655,
2025-10-06T18:22:10.799255942Z   "positionAbsolute": {
2025-10-06T18:22:10.799258423Z     "x": 1110.434950013371,
2025-10-06T18:22:10.799260973Z     "y": 169.77646816483067
2025-10-06T18:22:10.799263613Z   },
2025-10-06T18:22:10.799265973Z   "version": 2,
2025-10-06T18:22:10.799268243Z   "updatedAt": 1759774930401
2025-10-06T18:22:10.799270624Z }
2025-10-06T18:22:10.799273404Z [WorkspaceController] 🔍 步驟 1 - 基本結構驗證:
2025-10-06T18:22:10.799275974Z [WorkspaceController] 🔍 node 存在: true
2025-10-06T18:22:10.799278564Z [WorkspaceController] 🔍 node 類型: object
2025-10-06T18:22:10.799281205Z [WorkspaceController] 🔍 node 是對象: true
2025-10-06T18:22:10.799283785Z [WorkspaceController] 🔍 node 不是 null: true
2025-10-06T18:22:10.799286255Z [WorkspaceController] ✅ 步驟 1 通過: 基本結構驗證
2025-10-06T18:22:10.799288915Z [WorkspaceController] 🔍 步驟 2 - ID 驗證:
2025-10-06T18:22:10.799291496Z [WorkspaceController] 🔍 node.id 存在: true
2025-10-06T18:22:10.799294196Z [WorkspaceController] 🔍 node.id 值: case_precedent_1759770762234
2025-10-06T18:22:10.799296756Z [WorkspaceController] 🔍 node.id 類型: string
2025-10-06T18:22:10.799299206Z [WorkspaceController] 🔍 node.id 是字符串: true
2025-10-06T18:22:10.799301586Z [WorkspaceController] 🔍 node.id 長度: 28
2025-10-06T18:22:10.799304046Z [WorkspaceController] 🔍 node.id 是空字符串: false
2025-10-06T18:22:10.799306507Z [WorkspaceController] ✅ 步驟 2 通過: ID 驗證
2025-10-06T18:22:10.799308917Z [WorkspaceController] 🔍 步驟 3 - Type 驗證:
2025-10-06T18:22:10.799316307Z [WorkspaceController] 🔍 node.type 存在: true
2025-10-06T18:22:10.799318878Z [WorkspaceController] 🔍 node.type 值: casePrecedentAnalysisNode
2025-10-06T18:22:10.799321678Z [WorkspaceController] 🔍 node.type 類型: string
2025-10-06T18:22:10.799324308Z [WorkspaceController] 🔍 node.type 是字符串: true
2025-10-06T18:22:10.799326808Z [WorkspaceController] ✅ 步驟 3 通過: Type 驗證
2025-10-06T18:22:10.799331909Z [WorkspaceController] 🔍 步驟 4 - Position 驗證:
2025-10-06T18:22:10.799334569Z [WorkspaceController] 🔍 node.position 存在: true
2025-10-06T18:22:10.799337139Z [WorkspaceController] 🔍 node.position 值: {"x":1110.434950013371,"y":169.77646816483067}
2025-10-06T18:22:10.79933952Z [WorkspaceController] 🔍 node.position 類型: object
2025-10-06T18:22:10.79934196Z [WorkspaceController] 🔍 node.position 是對象: true
2025-10-06T18:22:10.7993447Z [WorkspaceController] 🔍 node.position 不是 null: true
2025-10-06T18:22:10.79934742Z [WorkspaceController] ✅ 步驟 4a 通過: Position 是對象
2025-10-06T18:22:10.79934997Z [WorkspaceController] 🔍 步驟 4b - Position 座標驗證:
2025-10-06T18:22:10.799352751Z [WorkspaceController] 🔍 node.position.x 存在: true
2025-10-06T18:22:10.799355281Z [WorkspaceController] 🔍 node.position.x 值: 1110.434950013371
2025-10-06T18:22:10.799357721Z [WorkspaceController] 🔍 node.position.x 類型: number
2025-10-06T18:22:10.799360531Z [WorkspaceController] 🔍 node.position.x 是數字: true
2025-10-06T18:22:10.799363022Z [WorkspaceController] 🔍 node.position.y 存在: true
2025-10-06T18:22:10.799365732Z [WorkspaceController] 🔍 node.position.y 值: 169.77646816483067
2025-10-06T18:22:10.799368322Z [WorkspaceController] 🔍 node.position.y 類型: number
2025-10-06T18:22:10.799370772Z [WorkspaceController] 🔍 node.position.y 是數字: true
2025-10-06T18:22:10.799373242Z [WorkspaceController] ✅ 步驟 4b 通過: Position 座標驗證
2025-10-06T18:22:10.799375563Z [WorkspaceController] 🔍 步驟 5 - Data 驗證:
2025-10-06T18:22:10.799377943Z [WorkspaceController] 🔍 node.data 存在: true
